"","movie_id","genre_id"
"302","tt8579674","0"
"303","tt8579674","13"
"304","tt0363163","3"
"305","tt0363163","0"
"306","tt0363163","4"
"307","tt5074352","2"
"308","tt5074352","3"
"309","tt5074352","0"
"310","tt0059578","6"
"311","tt0372784","2"
"312","tt0372784","1"
"313","tt0372784","0"
"314","tt0012349","14"
"315","tt0012349","0"
"316","tt0012349","11"
"317","tt0053291","14"
"318","tt0053291","16"
"319","tt0053291","7"
"320","tt10272386","0"
"321","tt10272386","10"
"322","tt0042192","0"
"323","tt0993846","3"
"324","tt0993846","14"
"325","tt0993846","1"
"326","tt6966692","3"
"327","tt6966692","14"
"328","tt6966692","0"
"329","tt0055031","0"
"330","tt0055031","13"
"331","tt0089881","2"
"332","tt0089881","0"
"333","tt0089881","13"
"334","tt0112641","1"
"335","tt0112641","0"
"336","tt0120382","14"
"337","tt0120382","0"
"338","tt0457430","0"
"339","tt0457430","9"
"340","tt0457430","13"
"341","tt0469494","0"
"342","tt0105695","0"
"343","tt0105695","6"
"344","tt0167404","0"
"345","tt0167404","10"
"346","tt0167404","12"
"347","tt1130884","10"
"348","tt1130884","12"
"349","tt0268978","3"
"350","tt0268978","0"
"351","tt0107290","2"
"352","tt0107290","5"
"353","tt0107290","8"
"354","tt0055630","2"
"355","tt0055630","0"
"356","tt0055630","12"
"357","tt0040897","5"
"358","tt0040897","0"
"359","tt0040897","6"
"360","tt0071853","5"
"361","tt0071853","14"
"362","tt0071853","9"
"363","tt0057115","5"
"364","tt0057115","0"
"365","tt0057115","4"
"366","tt0477348","1"
"367","tt0477348","0"
"368","tt0477348","12"
"369","tt0266697","2"
"370","tt0266697","1"
"371","tt0266697","0"
"372","tt0042876","1"
"373","tt0042876","0"
"374","tt0042876","10"
"375","tt10872600","2"
"376","tt10872600","5"
"377","tt10872600","9"
"378","tt0084787","17"
"379","tt0084787","10"
"380","tt0084787","8"
"381","tt0266543","15"
"382","tt0266543","5"
"383","tt0266543","14"
"384","tt0080678","3"
"385","tt0080678","0"
"386","tt0071315","0"
"387","tt0071315","10"
"388","tt0071315","12"
"389","tt0081398","3"
"390","tt0081398","0"
"391","tt0081398","20"
"392","tt0434409","2"
"393","tt0434409","0"
"394","tt0434409","8"
"395","tt0031381","0"
"396","tt0031381","7"
"397","tt0031381","13"
"398","tt0120735","2"
"399","tt0120735","14"
"400","tt0120735","1"
"401","tt2096673","15"
"402","tt2096673","5"
"403","tt2096673","14"
"404","tt0046912","1"
"405","tt0046912","12"
"406","tt1305806","0"
"407","tt1305806","10"
"408","tt1305806","7"
"409","tt0347149","15"
"410","tt0347149","5"
"411","tt0347149","11"
"412","tt5027774","14"
"413","tt5027774","1"
"414","tt5027774","0"
"415","tt0050212","5"
"416","tt0050212","0"
"417","tt0050212","13"
"418","tt0117951","0"
"419","tt1392214","1"
"420","tt1392214","0"
"421","tt1392214","10"
"422","tt1291584","2"
"423","tt1291584","0"
"424","tt1291584","20"
"425","tt0116282","1"
"426","tt0116282","12"
"427","tt1205489","0"
"428","tt0096283","15"
"429","tt0096283","14"
"430","tt0096283","11"
"431","tt0264464","3"
"432","tt0264464","1"
"433","tt0264464","0"
"434","tt0405159","0"
"435","tt0405159","20"
"436","tt0118849","0"
"437","tt0118849","11"
"438","tt0118849","20"
"439","tt0083658","2"
"440","tt0083658","0"
"441","tt0083658","8"
"442","tt0015864","5"
"443","tt0015864","14"
"444","tt0015864","0"
"445","tt4729430","15"
"446","tt4729430","5"
"447","tt4729430","14"
"448","tt0112471","0"
"449","tt0112471","7"
"450","tt1201607","5"
"451","tt1201607","11"
"452","tt1201607","9"
"453","tt2024544","3"
"454","tt2024544","0"
"455","tt2024544","4"
"456","tt0047296","1"
"457","tt0047296","0"
"458","tt0047296","12"
"459","tt0052618","5"
"460","tt0052618","0"
"461","tt2278388","5"
"462","tt2278388","14"
"463","tt2278388","1"
"464","tt2267998","0"
"465","tt2267998","10"
"466","tt2267998","12"
"467","tt0050986","0"
"468","tt0050986","7"
"469","tt0017925","2"
"470","tt0017925","5"
"471","tt0017925","14"
"472","tt0107207","3"
"473","tt0107207","1"
"474","tt0107207","0"
"475","tt0041959","18"
"476","tt0041959","10"
"477","tt0041959","12"
"478","tt0072684","5"
"479","tt0072684","0"
"480","tt0072684","13"
"481","tt0077416","0"
"482","tt0077416","13"
"483","tt2119532","3"
"484","tt2119532","0"
"485","tt2119532","4"
"486","tt0046268","5"
"487","tt0046268","0"
"488","tt0046268","12"
"489","tt0353969","1"
"490","tt0353969","0"
"491","tt0353969","10"
"492","tt0015324","2"
"493","tt0015324","14"
"494","tt0015324","7"
"495","tt3011894","14"
"496","tt3011894","0"
"497","tt3011894","12"
"498","tt0031679","14"
"499","tt0031679","0"
"500","tt1392190","2"
"501","tt1392190","5"
"502","tt1392190","8"
"503","tt0978762","15"
"504","tt0978762","14"
"505","tt0978762","0"
"506","tt0050976","0"
"507","tt0050976","9"
"508","tt0892769","15"
"509","tt0892769","2"
"510","tt0892769","5"
"511","tt0198781","15"
"512","tt0198781","5"
"513","tt0198781","14"
"514","tt3170832","0"
"515","tt3170832","12"
"516","tt0073195","5"
"517","tt0073195","12"
"518","tt0097165","14"
"519","tt0097165","0"
"520","tt0118715","14"
"521","tt0118715","1"
"522","tt0046438","0"
"523","tt0019254","3"
"524","tt0019254","0"
"525","tt0019254","4"
"526","tt1950186","2"
"527","tt1950186","3"
"528","tt1950186","0"
"529","tt0395169","3"
"530","tt0395169","0"
"531","tt0395169","4"
"532","tt0075148","0"
"533","tt0075148","20"
"534","tt0091763","0"
"535","tt0091763","13"
"536","tt0382932","15"
"537","tt0382932","5"
"538","tt0382932","14"
"539","tt1895587","3"
"540","tt1895587","1"
"541","tt1895587","0"
"542","tt0088247","2"
"543","tt0088247","8"
"544","tt3315342","2"
"545","tt3315342","0"
"546","tt3315342","8"
"547","tt0092005","5"
"548","tt0092005","0"
"549","tt1979320","2"
"550","tt1979320","3"
"551","tt1979320","0"
"552","tt0074958","0"
"553","tt0381681","0"
"554","tt0381681","7"
"555","tt0758758","5"
"556","tt0758758","3"
"557","tt0758758","0"
"558","tt0032138","5"
"559","tt0032138","11"
"560","tt0032138","9"
"561","tt0036868","0"
"562","tt0036868","7"
"563","tt0036868","13"
"564","tt0048473","0"
"565","tt0107048","14"
"566","tt0107048","0"
"567","tt0107048","9"
"568","tt0070047","17"
"569","tt0035446","14"
"570","tt0035446","7"
"571","tt0035446","13"
"572","tt0317705","15"
"573","tt0317705","2"
"574","tt0317705","5"
"575","tt0113247","1"
"576","tt0113247","0"
"577","tt0325980","2"
"578","tt0325980","5"
"579","tt0325980","9"
"580","tt0058946","0"
"581","tt0058946","13"
"582","tt1028532","3"
"583","tt1028532","0"
"584","tt1028532","11"
"585","tt0032551","0"
"586","tt15097216","1"
"587","tt15097216","0"
"588","tt15097216","10"
"589","tt0476735","0"
"590","tt0476735","11"
"591","tt0245712","0"
"592","tt0245712","12"
"593","tt0032976","0"
"594","tt0032976","18"
"595","tt0032976","10"
"596","tt0061512","1"
"597","tt0061512","0"
"598","tt4016934","0"
"599","tt4016934","7"
"600","tt4016934","12"
"601","tt0053198","1"
"602","tt0053198","0"
"603","tt0059742","3"
"604","tt0059742","0"
"605","tt0059742","11"
"606","tt0025316","14"
"607","tt0025316","7"
"608","tt0060827","0"
"609","tt0060827","12"
"610","tt0079470","14"
"611","tt0129167","15"
"612","tt0129167","2"
"613","tt0129167","5"
"614","tt0071411","5"
"615","tt0071411","3"
"616","tt0071411","0"
"617","tt1454029","0"
"618","tt0103639","15"
"619","tt0103639","5"
"620","tt0103639","14"
"621","tt0083987","3"
"622","tt0083987","0"
"623","tt0083987","4"
"624","tt0099348","5"
"625","tt0099348","0"
"626","tt0099348","6"
